iso2c,life_exp,pop_tot,pop_grow,gdp,gdp_per_cap,gdp_grow,unemployment,inflation,pers_remit,co2_emis,forest_area,elec_access,elec_prod_renew,sanitation,int_homic,internet_use,women_parlia,foreign_invest,fertility_rate,labor_force_fe,lab_for_part_m,lab_for_part_f,urb_pop,research_exp,res_in_rd,tech_in_rd,charge_int_prop,hi_tech_exports,trdmk_res,trdmk_nres,pat_res,pat_nres,region,income
GL,71.9773170731707,56114,-0.322038549275343,2499115623.00272,44536.4013080999,-2.52931802394475,NA,NA,NA,NA,5.35997076379583e-4,100,NA,90.50001399,7.0949661215,67.60044348,NA,NA,2.01,NA,NA,NA,86.071,NA,NA,NA,NA,12776484,NA,NA,NA,NA,Europe & Central Asia,High income
GM,60.91,2085860,3.0087208341828102,1378176868.31568,660.723571244322,4.0580738039996,9.46700000762939,6.80845494579613,11.1787079869685,0.254091837419578,26.8122529644269,54.5619888305664,NA,31.99442662,NA,18.2,9.43396226415094,5.22255549038334,5.39,43.6390864844627,67.7809982299805,50.273998260498,59.228,NA,NA,NA,NA,738,45,382,NA,2,Sub-Saharan Africa,Low income
GN,59.598,11432096,2.4898348435131,8794202443.67366,769.255475432822,3.82592166670138,4.9229998588562,10.8206821245734,1.48486811929708,0.222181479231805,26.0011395083835,34.7451210021973,NA,NA,NA,9.2,21.9298245614035,0.605767933618839,4.933,53.6563917211519,64.5950012207031,63.4090003967285,35.141,NA,NA,NA,NA,2455734,NA,NA,NA,NA,Sub-Saharan Africa,Low income
GQ,57.359,1168575,4.04289647772825,13185496881.4055,11283.3980543871,-9.11004114881537,8.54399967193604,1.67663085315985,0,6.11000577626596,88.7778966131907,66.0409774780273,NA,NA,NA,21.3199999,24,1.76955843908348,4.774,38.2520286372799,59.5040016174316,50.9780006408691,70.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sub-Saharan Africa,Upper middle income
GR,81.0365853658537,10820883,-0.658861360878339,195683527003.375,18083.8779056547,-0.196087629724133,24.8999996185303,-1.73588804765278,0.260285739960783,6.28506934230783,30.27,100,16.888580139709,87.83493406,0.87244178726,66.83495949,19.6666666666667,0.648464653767942,1.33,44.0858781115337,59.7000007629395,44.6730003356934,78.046,0.96121,3255.9863,NA,54111479.9330556,1328836228,NA,NA,550,23,Europe & Central Asia,High income
GT,73.25,15567419,1.69146509302391,62186186575.7433,3994.63691288475,4.09217081621244,2.50999999046326,2.38872032839552,10.4233702320772,1.04962807257902,33.4621127286301,90.520622253418,25.3481642249955,NA,29.398689734,28.80594156,13.9240506329114,1.93508421445702,3.029,33.1362970013519,84.1949996948242,38.7099990844727,49.971,0.03064,22.15054,25.59617,16477460,249132211,NA,NA,7,341,Latin America & Caribbean,Upper middle income
GU,79.144,161851,0.522831661338121,5799000000,35829.2503598989,0.825688073394488,6.90000009536743,NA,NA,NA,46.2962962962963,100,NA,NA,NA,73.13999995,NA,NA,2.383,44.786163688975,68.5550003051758,56.3790016174316,94.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,East Asia & Pacific,High income
GW,56.959,1737207,2.6111512533031,1048229629.42039,603.399381547733,6.13408294113292,5.86999988555908,1.47672048910484,8.10440876824157,0.161178259125136,71.9135846372688,20.0531539916992,NA,9.63497749,2.7630558707,6.1,13.7254901960784,1.77208303662279,4.708,47.3827170566134,79.0279998779297,64.4700012207031,42.123,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sub-Saharan Africa,Low income
GY,69.262,767433,0.530702759294195,4279840193.7046,5576.82585151355,0.687521210092171,13.2119998931885,-1.00173432776379,7.07441175191082,2.67124296192632,93.7838963677927,88.0038375854492,NA,NA,19.415375674,34,30.4347826086957,3.21740985101614,2.534,37.4065816583722,68.609001159668,40.5499992370605,26.441,NA,NA,NA,4077000,90066.9999999996,NA,NA,NA,13,Latin America & Caribbean,Upper middle income
HK,84.2780487804878,7291300,0.851197911086988,309383627028.561,42431.8882817277,2.38780231562711,3.30999994277954,2.99084819322578,0.125006793774001,NA,NA,100,0.278727320536419,85.97677338,0.3061511897,84.94835296,NA,58.5187499629812,1.196,48.7129746958507,68.8059997558594,54.7210006713867,100,0.76183,3565.12862,374.61752,642041544.14779,453113875,14376,24803,239,11973,East Asia & Pacific,High income
HN,74.495,9112904,1.74147410181564,20833948799.5352,2286.20303687333,3.84007997093951,6.15000009536743,3.15783117980921,17.5972465044613,1.08307955400386,57.7695057645902,89.9817123413086,16.1740100390407,47.74141572,56.491322634,27.1,25.78125,6.31987646703513,2.581,36.9144230605287,81.9189987182617,46.7150001525879,55.165,0.01497,22.38581,9.98583,NA,18698692,2043,5711,4,224,Latin America & Caribbean,Lower middle income
HR,77.2756097560976,4203604,-0.824099163913538,50163192883.1515,11933.3773788281,2.5256884203654,16.1800003051758,-0.464499004645002,5.33648244564139,3.96802362924766,33.9635978088001,100,9.9572877736252,74.25955209,0.87411059247,69.84503592,15.2317880794702,0.0889936437342337,1.41,46.6828313671208,59.1669998168945,46.9020004272461,56.155,0.84007,1504.17896,745.82896,45439792.7584955,915710065,1265,1642,169,17,Europe & Central Asia,High income
HT,62.485,10695540,1.37950998738794,14833154471.7456,1386.85419078846,2.5625088349003,13.9619998931885,6.73184069659,14.8017081013962,0.310409759582031,13.1658200290276,40.8362846374512,0,NA,10.013519654,14.2,4.21052631578947,0.71245802908141,3.098,48.4875190975811,69.9290008544922,62.2019996643066,52.427,NA,NA,NA,29732276.67,NA,NA,NA,NA,NA,Latin America & Caribbean,Lower middle income
HU,75.5682926829269,9843028,-0.237855001984657,125210324613.14,12720.7120220668,3.70325993580269,6.80999994277954,-0.0616446800641176,3.1577731001403,4.40718039205009,22.5818540433925,100,9.8114824335904,85.03813531,2.2601932414,72.83473703,10.1010101010101,-4.20607272701858,1.45,45.9510480335614,63.132999420166,47.3699989318848,70.5,1.34652,2589.09791,727.35283,1566027527.81382,14668164849,3179,1680,569,64,Europe & Central Asia,High income
ID,70.768,258383257,1.26782970253157,860854235065.079,3331.69511469189,4.87632230022123,4.51000022888184,6.36312113115614,1.1220446209705,1.89965869189427,52.4561016135176,97.5373687744141,4.7785318654267,NA,0.57704977378,22.0627426,17.1171171171171,2.29761638745523,2.389,38.0947575828055,82.4199981689453,50.7350006103516,53.313,NA,NA,NA,52092244.6704267,5889536896,37090,10454,1058,8095,East Asia & Pacific,Lower middle income
IE,81.4536585365854,4701957,0.944845307474728,291580037584.33,62012.4849258149,25.176245193701,9.90999984741211,-0.289879079012739,0.207014687905423,7.8669371072513,10.9547104078966,100,25.0934196946511,79.13883688,0.66631989373,83.49479167,16.2650602409639,81.3019392180774,1.85,45.2124809528149,69.0820007324219,54.8520011901855,62.538,1.18267,5270.65971,1161.91749,8127061423.30381,30615408587,1982,1595,NA,NA,Europe & Central Asia,High income
IL,82.0512195121951,8380100,1.98128897562083,300078278118.434,35808.4364289727,2.27967941916557,5.25,-0.634390651085145,0.284292487063426,7.89250724931683,7.62476894639556,100,1.85283218634198,91.17874112,1.3787059616,77.35208966,26.6666666666667,3.7777476167488,3.09,47.1320120760646,69.2910003662109,59.1129989624023,92.179,4.26525,NA,NA,1096100000,13753939000,2507,6718,1285,5623,Middle East & North Africa,High income
IM,NA,83232,-0.307101968807689,7085288006.11154,85126.9704694293,-0.385798408302321,NA,NA,NA,NA,6.07017543859649,100,NA,NA,1.2014609765,NA,NA,NA,NA,NA,NA,NA,52.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe & Central Asia,High income
IN,68.607,1310152392,1.11689591278599,2103587813812.75,1605.60544457087,7.99625378571471,5.43499994277954,4.90697344127255,3.27581729178857,1.64119839274392,23.8222246139668,88,5.36101124797904,35.70761814,3.386857916,14.9,11.9705340699816,2.09211575768566,2.295,21.1000261285005,75.9209976196289,21.7749996185303,32.777,0.6931,216.00083,95.54919,466556838.054459,14583513344,250585,24240,12579,33079,South Asia,Lower middle income
IQ,69.929,35572269,3.3162514919462,166774109673.732,4688.31801743466,4.72286401884131,10.7250003814697,1.3933302878031,0.602311714908955,4.55945050904681,1.90036118379833,99.3454284667969,0,41.08641063,NA,16.8,26.5243902439024,-4.5415922260462,3.972,16.2693957464101,72.0380020141602,14.0120000839233,69.921,0.03775,65.81003,24.98398,0,NA,NA,NA,335,102,Middle East & North Africa,Upper middle income
IR,75.796,78492208,1.31632102523348,384951479697.42,4904.32731485169,-1.32064511973016,11.1700000762939,12.4846815611533,0.345498087459076,7.67248132451568,6.56449077826076,99.9599990844727,0.0840955981655757,NA,NA,45.33497615,3.10344827586207,0.532534646083538,2.041,17.1328582025868,67.9869995117188,14.2829999923706,73.358,0.41763,825.2793,160.58917,NA,248619289,NA,NA,NA,NA,Middle East & North Africa,Lower middle income
IS,82.4682926829268,330815,1.04194038662969,17517210519.0912,52951.6815110898,4.43666371937172,3.98000001907349,1.63305558181333,1.23844808675552,6.22704532744888,0.480399002493766,100,26.671631469759,73.98600849,0.90843848509,98.2,41.2698412698413,6.54080992846603,1.8,47.5016868846565,80.9489974975586,73.0989990234375,93.7,2.19746,5887.90678,2100.90751,232042689.981485,111536289,640,2746,40,6,Europe & Central Asia,High income
IT,82.5439024390244,60730582,-0.0963761331392095,1836637711060.55,30242.3861352184,0.778304350716581,11.8999996185303,0.0387903996579552,0.523115923009125,5.56325970991024,31.6076698170939,100,22.5058779238676,95.74372839,0.77420220897,58.14173496,30.952380952381,0.724336604335298,1.35,42.2151225171952,58.9029998779297,39.7859992980957,69.565,1.3385,2077.88262,NA,3071645989.75541,30088406392,NA,NA,NA,NA,Europe & Central Asia,High income
JM,74.098,2891024,0.551043933758775,14188935947.5694,4907.927415189,0.92148712538031,13.5100002288818,3.69154228855723,16.6413738358773,2.52159788365645,53.320406278855,94.9000015258789,7.13245997088792,NA,41.784502654,42.22122119,12.6984126984127,6.5190079589336,2.026,45.1838356277827,70.2519989013672,56.2509994506836,54.833,NA,NA,NA,5521533.22,552512,1395,1472,7,63,Latin America & Caribbean,Upper middle income
JO,74.078,9266573,3.82497489731351,38587017887.3239,4164.10876894014,2.49652879315188,13.0799999237061,-0.876851359704022,13.8603866066361,2.73671830999443,1.09822031989187,99.8981704711914,0.688966025034185,81.27478999,1.6295128739,54.22,12,4.1472022917494,3.071,20.5661978922228,62.7319984436035,16.6469993591309,90.256,NA,252.41257,108.88597,12760563.3802817,121230000,2725,4760,41,294,Middle East & North Africa,Upper middle income
JP,83.7939024390244,127141000,-0.106124993746747,4444930651964.18,34960.6393843385,1.56062669674904,3.40000009536743,0.795279630579775,0.0748065192301101,9.29283236721435,68.4334705075446,100,7.75568791016029,79.42923417,0.2836266795,91.05802839,9.47368421052632,0.11816198774824101,1.45,42.8391062019534,70.254997253418,49.5690002441406,91.381,3.28165,5173.03053,521.95125,36476971138.5854,98249841614,117956,26906,258839,59882,East Asia & Pacific,High income
KE,64.798,47878339,2.49176754837837,70120413328.7838,1464.55400904329,4.96772112759767,2.77699995040894,6.58217440250398,2.23794523379929,0.356946384459996,6.18900446287381,41.5999984741211,48.2747901771837,NA,4.722386046,16.58785485,19.7142857142857,0.883793937979311,3.765,48.8322688673477,77.3050003051758,71.379997253418,25.658,NA,NA,NA,91720069.600645,81208728,3437,2824,137,56,Sub-Saharan Africa,Lower middle income
KG,70.6512195121951,5956900,2.05902596620676,6678178340.45121,1121.08283510739,3.87582544821402,7.55999994277954,6.50331838993381,25.2718914677303,1.72405110040457,6.52664233576642,98.6900024414063,0,91.47252559,5.1182002193,30.24704278,19.1666666666667,17.1312286326678,3.2,41.02537710109,75.4960021972656,49.9140014648438,35.777,0.11903,NA,NA,1392185,43740657,243,2866,122,4,Europe & Central Asia,Lower middle income
KH,68.637,15521435,1.60368077118284,18049954289.4229,1162.90499489402,6.96579781454312,0.389999985694885,1.22393195511127,6.56772096988941,0.552783940402418,50.117946974847,64.9104232788086,0.932453945872186,NA,NA,18,20.3252032520325,10.0986635313823,2.593,48.1552004693635,86.3560028076172,73.4160003662109,22.188,0.11823,30.36704,60.88483,566332.745755021,121425750,NA,NA,NA,65,East Asia & Pacific,Lower middle income
KI,67.291,110927,1.39802743576964,171117816.66613,1542.61646547846,10.4048637576282,NA,0.572015743634274,8.20957477025133,0.540896265111289,1.45679012345679,90.5581817626953,NA,24.92736807,NA,14.9,8.69565217391304,-0.479099353210429,3.692,NA,NA,NA,51.619,NA,NA,NA,NA,23848,NA,NA,NA,NA,East Asia & Pacific,Lower middle income
KM,63.471,777435,2.34845598521899,966029542.038859,1242.58560784999,1.11614058271805,8.13599967956543,NA,13.650307524111,0.2315306102761,18.8662009672219,74.5719833374023,NA,NA,NA,7.459161386,3.03030303030303,0.511029869751772,4.419,36.7193283816805,56.0639991760254,32.6959991455078,28.47,NA,NA,NA,1580933.98668536,134024,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
KN,NA,51204,0.839385198969423,923155555.555555,18028.9734308952,1.03370422492432,NA,-2.30187563045606,2.63281892455025,4.68713381767049,42.3076923076923,100,NA,NA,NA,75.7,13.3333333333333,13.8954485003563,NA,NA,NA,NA,30.827,NA,NA,NA,0,4863484,1,240,NA,4,Latin America & Caribbean,High income
KR,82.0243902439024,51014947,0.527288497407793,1465773245547.15,28732.2310762599,2.80910326824133,3.54999995231628,0.706331772455739,0.440989083382207,11.8888685702251,65.0315562625071,100,1.50393462800377,95.22303273,0.73785364514,89.8962558,16.3333333333333,0.279995559508797,1.239,41.5107167311653,74.1060028076172,52.2960014343262,81.634,3.9782,7013.4907,1212.13441,6553500000,147041119485,160026,22979,167275,46419,East Asia & Pacific,High income
KW,75.13,3835588,3.84418504828989,114567298105.683,29869.552753237,0.593019617221231,2.20000004768372,3.27170166092134,0.0299089662554599,22.9534558977659,0.350729517396184,100,0,100,NA,82,1.53846153846154,0.24845451408201,2.083,26.8843952317823,88.2990036010742,50.1419982910156,100,0.0966,395.76691,54.75036,NA,4070227,NA,NA,NA,NA,Middle East & North Africa,High income
KY,NA,61721,1.42452783813017,4708336733.46934,76284.1939286359,2.8331222262961,NA,-2.34752770165614,0,NA,53,100,NA,NA,NA,77,NA,1709.76567771274,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,Latin America & Caribbean,High income
KZ,71.97,17542806,1.46148468519161,184388432148.715,10510.7718884149,1.19999999976802,4.92999982833862,6.6657761154154,0.159592265329676,11.7791874344389,1.22549031003445,100,0.168125633993313,NA,4.8543109183,70.8299336,26.1682242990654,3.56737349139873,2.74,48.5659257728353,77.0250015258789,65.3759994506836,57.191,0.16951,777.14475,161.79134,885710,2855226709,2357,6486,1271,232,Europe & Central Asia,Upper middle income
LA,66.546,6741160,1.5155746860205,14426381187.0894,2140.04432280044,7.27006584339864,0.777999997138977,1.27735427102986,1.31157156552641,1.2846453726065,72.6516464471404,89.6999969482422,NA,54.0635676,NA,18.2,25,7.47075722325615,2.796,49.2058578333619,79.1320037841797,76.0699996948242,33.108,NA,NA,NA,NA,298095207,182,2657,1,61,East Asia & Pacific,Lower middle income
LB,78.768,6532681,4.24701618392068,50065946086.17,7663.92023216349,0.581709756533684,9.31700038909912,-3.74914524799635,14.9419268612732,4.14071956062144,13.7174975562072,99.5831756591797,0,14.91084872,3.5360673512,74,3.125,4.3128915370611,2.103,24.5025312331312,65.7129974365234,21.1319999694824,88.106,NA,NA,NA,23893863.582,37644903,930,182,110,194,Middle East & North Africa,Upper middle income
LC,75.596,179131,0.461059797609078,1808079888.88889,10093.6180163617,-1.36048466199094,20.5620002746582,-0.983600952697014,2.23998218206439,2.12135252971289,34.0491803278688,97.0327377319336,NA,NA,15.63101864,41.7,16.6666666666667,8.41999167421106,1.473,46.8690475003241,75.7529983520508,64.0319976806641,18.515,NA,NA,NA,0,2083156,NA,NA,NA,NA,Latin America & Caribbean,Upper middle income
LI,82.6560975609756,37465,0.658778023875938,6268391521.19701,167313.266280449,NA,NA,NA,NA,4.27065260910183,41.875,100,NA,98.75,0,96.6411951,20,1282.63255152283,1.4,NA,NA,NA,14.303,NA,NA,NA,NA,NA,176,2502,NA,NA,Europe & Central Asia,High income
LK,76.316,20970000,0.91981102654886,80604080688.5775,3843.78067184442,5.00768330472783,4.51999998092651,3.76836783062094,8.68409069986533,0.970910824988078,34.3951658507424,94.3518676757813,3.19374905173722,NA,2.3292492873,12.1,4.88888888888889,0.843202525776222,2.213,34.642589914292,73.8740005493164,35.4029998779297,18.256,0.10871,105.988,74.70815,NA,63227844,5983,3432,218,263,South Asia,Lower middle income
LR,62.269,4472229,2.55277350982765,3227075700,721.581050523128,-0.0185649695590939,2.07999992370605,7.74869687621311,20.2791796758905,0.281738703451903,80.6555232558139,15.161735534668,NA,NA,NA,10,10.958904109589,7.21023781604438,4.54,47.0175846813786,82.2310028076172,71.8479995727539,49.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sub-Saharan Africa,Low income
LS,51.038,2059011,0.758719326998128,2359759799.04224,1146.06468787308,3.12755772382955,23.8409996032715,3.21844513655931,15.7146705304008,1.08304423822894,1.13702239789196,31.6773338317871,NA,38.37956927,43.56460456,25,25,8.75150343624875,3.218,45.2087314708437,73.1719970703125,57.3600006103516,26.908,0.05074,24.1134,6.94505,226947.779045948,682350,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
LT,74.3219512195122,2904910,-0.940753796646208,41435533340.3883,14263.9645773495,2.02458395469182,9.11999988555908,-0.884097405500613,3.31314044135035,3.81078931877408,34.9082202713488,100,31.2118365429779,90.92168865,5.8665589767,71.37805901,23.4042553191489,2.50257212107379,1.7,50.4599963617262,64.8850021362305,54.4440002441406,67.23,1.04408,2785.58468,NA,22863266.0566112,1919840850,2193,1436,101,18,Europe & Central Asia,High income
LU,82.2926829268293,569604,2.35995118136865,60071584216.1375,105462.012584423,2.26978448419565,6.67000007629395,0.4747431614378,2.78872358660713,16.0286795738794,36.5020576131687,100,24.9436513899324,95.61716798,0.88223721241,96.37671417,28.3333333333333,20.8080455728053,1.47,45.5098812015653,65.4029998779297,54.5629997253418,90.179,1.27204,4480.00056,3285.45138,1142662714.40914,702202236,NA,NA,128,119,Europe & Central Asia,High income
LV,74.4804878048781,1977527,-0.818626340945853,27263090547.0617,13786.4567953114,3.88502727728979,9.86999988555908,0.174242243625214,4.89954994995809,3.70159294917339,54.5861902462578,100,16.5552141695283,72.04224815,3.3538989075,79.20058292,18,2.98148083437117,1.7,49.6542219622346,67.3889999389648,54.1110000610352,67.98,0.62352,1808.60341,NA,6659748.2204892,1291458329,1547,1443,136,1,Europe & Central Asia,High income
LY,72.121,6418315,0.880669873783281,27842131479.8726,4337.91913919348,-8.8620393625491,19.5310001373291,NA,0,8.38849448803931,0.123327687918433,73.4285736083984,0,21.83752813,NA,NA,15.9574468085106,0,2.356,35.3457207953299,61.1650009155273,33.8730010986328,79.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,Middle East & North Africa,Upper middle income
MA,75.726,34663608,1.36882070040432,101179808076.36,2875.25798516781,4.53637816806425,9.46000003814697,1.55790711346266,6.82304480443495,1.82179535379006,12.7373739637015,97.3000030517578,8.19273199221285,37.74099097,1.243378935,57.07999935,16.9620253164557,3.21498327008261,2.524,26.5798767701207,71.3509979248047,24.6660003662109,60.809,NA,NA,NA,3307462.19363143,564392253,6139,4998,224,797,Middle East & North Africa,Lower middle income
MC,NA,37723,1.07406120275299,6261622101.40908,165989.505113832,4.8634732114333,NA,NA,NA,NA,0,100,NA,100,0,93.36330202,20.8333333333333,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,337,2422,5,1,Europe & Central Asia,High income
MD,71.478,2834530,-0.787848361701053,7745231660.33425,2732.45711293733,-0.338235324459944,4.69999980926514,9.67624033101868,19.8847506122694,2.82939323274052,11.7518248175182,100,0.311935642751601,NA,4.6429304015,69.00000447,21.7821782178218,2.91624589044574,1.261,48.6701441281575,48.1660003662109,41.1580009460449,42.49,0.30943,758.22053,67.54749,4480000,20717772,1251,3238,64,60,Europe & Central Asia,Upper middle income
ME,76.4487804878049,622159,0.0561107244885728,4052913385.82677,6514.27269528653,3.39038139712073,17.5400009155273,1.54869158222488,11.5900491231135,3.79324256339617,61.4869888475836,100,0,40.71380573,2.7115097208,68.11978601,17.2839506172839,17.2679657497489,1.74,45.4110677594706,60.117000579834,47.6450004577637,65.806,0.374,834.61997,129.38707,764802.735833373,11848593,109,2968,23,NA,Europe & Central Asia,Upper middle income
MG,65.539,24234080,2.69413797978676,11323020828.5844,467.235431614667,3.13229807257076,1.78999996185303,7.40419174202125,2.88654897261447,0.136997154420552,21.4779821244414,23.0059337615967,NA,8.745424596,NA,4.17397219,20.5298013245033,2.89727724196313,4.241,48.8974563245783,89.2200012207031,83.5989990234375,35.193,NA,NA,NA,15610274.7936644,1571831,638,1181,3,16,Sub-Saharan Africa,Low income
MH,NA,57444,0.455390878332687,183814300,3199.88684631989,1.61392146153455,NA,NA,14.8737225068996,2.61123877167328,52.2222222222222,92.5262756347656,NA,NA,NA,19.2824418,9.09090909090909,-2.93428666826815,NA,NA,NA,NA,75.811,NA,NA,NA,NA,NA,NA,NA,NA,NA,East Asia & Pacific,Upper middle income
MK,75.4024390243902,2070226,0.133165884651483,10064515432.0265,4861.55397141497,3.85586514041738,26.0699996948242,-0.299920475631447,3.04691047543313,3.61313209282465,39.4290245836638,100,2.90471130003542,12.46933043,1.2023074685,70.38020308,33.3333333333333,2.9470291181371,1.49,39.4776946740548,67.4280014038086,43.4720001220703,57.408,0.44412,858.45042,74.35094,9247096,125086856,NA,NA,NA,NA,Europe & Central Asia,Upper middle income
ML,57.509,17438772,2.93599897717652,13104764333.9941,751.47288662264,6.17180002424978,7.73000001907349,1.45069057605958,6.23133496533009,0.195541291554245,10.896663634352,37.5999984741211,NA,16.40083107,NA,10.33,8.84353741496599,2.10163835034402,6.145,44.1702006874127,80.0019989013672,61.4010009765625,39.991,0.31462,30.84218,18.45485,NA,NA,NA,NA,NA,NA,Sub-Saharan Africa,Low income
MM,65.81,52680724,0.76201232393419,63045306513.9323,1196.74335747421,3.27727941700189,0.769999980926514,9.45417189525996,3.06720303606832,0.360853051298232,45.9246034176517,60.5,0,60.92729913,2.1867581015,10.9,12.6934984520124,6.47762591305568,2.198,41.6583922034989,79.6510009765625,51.2470016479492,29.858,NA,NA,NA,21600170.7325036,9486539,NA,NA,NA,NA,East Asia & Pacific,Lower middle income
MN,69.111,2998433,1.96424831312739,11619892396.0767,3875.32167504717,2.37983580688504,4.8600001335144,5.72687224669603,2.24538025768875,5.76968036304296,9.10469149761818,88.4001770019531,3.08362053328496,48.54463438,7.1370612583,22.50000413,14.4736842105263,0.811709474228883,2.918,45.9880186022016,65.9860000610352,53.9039993286133,68.23,0.15468,NA,NA,2387056.27236686,3152908,1197,2233,109,128,East Asia & Pacific,Lower middle income
MO,83.707,602093,1.99335126527535,45047964934.2517,74818.948126372,-21.5144113141449,1.80999994277954,4.56056338028171,0.0877456045610689,NA,NA,100,NA,61.18143383,0.16608729881,77.60013186,NA,1.07999881240446,1.203,48.6538134216349,79.7580032348633,68.2310028076172,100,0.13554,1276.89058,1107.30213,0,0,1833,11307,3,62,East Asia & Pacific,High income
MP,NA,55779,0.860646291860494,910000000,16314.3835493645,3.38345864661653,NA,NA,NA,NA,64.1086956521739,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,East Asia & Pacific,High income
MR,63.936,4046304,2.89369909323781,6166857628.62212,1524.07175254803,5.37633923694936,10.1379995346069,3.23770308329082,0,0.729060396846109,0.329911710488018,39.5,NA,NA,NA,17.6,25.1700680272109,8.1358577730928,4.738,30.9296813563299,63.0330009460449,27.8509998321533,51.089,NA,NA,NA,0,NA,NA,NA,NA,NA,Sub-Saharan Africa,Lower middle income
MT,81.8975609756097,445053,2.38639536345808,11091434483.5238,24921.6036820869,9.60813281079976,5.38000011444092,1.1005482637893,2.47398356852131,3.7074236102217,1.09375,100,7.67459708365311,91.86797469,0.92259646323,75.96001898,12.8571428571429,32.8244750678254,1.37,39.2913707778566,67.9759979248047,43.6110000610352,94.414,0.74253,1891.32275,765.75506,497572086.490316,634073643,410,294,9,2,Middle East & North Africa,High income
MU,74.3531707317073,1262605,0.132433082605329,11692287066.381,9260.44730250635,3.5530717035885,7.40999984741211,1.28654970760235,1.9121817663898,3.13637281651823,18.8669950738916,99.3616104125977,18.651985318652,NA,1.6673852303,50.13931848,11.5942028985507,1.85126474462277,1.36,39.0241873773164,73.2310028076172,45.3639984130859,41,NA,NA,NA,1054090.71846017,1289245.99999998,991,1058,1,20,Sub-Saharan Africa,Upper middle income
MV,77.691,454914,4.47209805541824,4109424799.72407,9033.41027034576,2.8845485296051,6.92899990081787,0.953206658777659,0.0886627081195151,2.96759387488624,2.73333333333333,99.7064743041992,NA,NA,NA,54.46195515,5.88235294117647,7.25103896322752,1.991,25.6919149771734,68.265998840332,38.298999786377,38.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Asia,Upper middle income
MW,61.953,16745305,2.75941225496406,6373212640.84604,380.596987683774,2.80000000006831,5.86399984359741,21.8673475542553,0.651068454425785,0.0716618777621548,26.0044548154434,10.8000001907349,NA,22.94875758,NA,6,16.6666666666667,4.51493941065915,4.527,48.4117451780054,82.6780014038086,72.8470001220703,16.313,NA,NA,NA,NA,4020371,428,836,6,NA,Sub-Saharan Africa,Low income
MX,74.904,121858251,1.24116450246976,1171867608197.72,9616.64555810607,3.29315152833387,4.30999994277954,2.7206406496403,2.23857811407087,3.87819450978334,34.1217160935209,99,5.49016834973549,45.36435171,17.037828649,57.43104299,42.3694779116466,3.05652961037869,2.215,37.49982221611,77.7180023193359,43.2000007629395,79.285,0.42986,281.32423,120.92606,7403588,60215238431,90684,29759,1364,16707,Latin America & Caribbean,Upper middle income
MY,75.461,30270965,1.3448002213693,301354803994.367,9955.24272167626,5.09153242155011,3.09999990463257,2.10438980238344,0.545443715012781,7.68227904197967,59.2427940952671,99.7788162231445,0.682107338648975,73.44444153,NA,71.06406781,10.3603603603604,3.27094905445992,2.056,37.9830492066951,77.6460037231445,50.4669990539551,74.213,1.27945,2307.9544,132.35787,88671089.3373571,64451562699,15940,19983,1272,6455,East Asia & Pacific,Upper middle income
MZ,57.206,27042001,2.83474676145066,15950969018.9458,589.85904996253,6.72327878035819,3.4300000667572,3.55075967356746,0.89573953964526,0.208564447579157,48.2463948727078,24,0,NA,NA,6.5,39.6,24.2515290472658,5.062,52.30990769043,80.0820007324219,78.1320037841797,34.4,0.31312,42.96538,26.74062,0,31400309,1157,2574,24,30,Sub-Saharan Africa,Low income
"NA",62.119,2314901,1.80789772250956,11335179562.0211,4896.61526001377,4.26417453763675,20.9109992980957,3.39401538410559,0.41175962934624,1.8445713229205,8.49512322510901,51.5999984741211,0,NA,NA,25.68785182,41.3461538461538,7.40066849515662,3.54,48.8170333646834,65.3580017089844,56.3740005493164,46.9,NA,NA,NA,345306.613035486,6256557,1608,2430,13,11,Sub-Saharan Africa,Upper middle income
NC,77.2804878048781,268700,0.242198534789868,8738203041.54819,32520.2941628143,NA,14.7290000915527,0.570508141048026,7.01401391911975,NA,45.8708971553611,100,NA,NA,NA,74.00175279,NA,13.7773800215321,2.06,45.7737241863161,69.1119995117188,58.8699989318848,69.379,NA,NA,NA,314995.246457131,38232166,NA,NA,NA,NA,East Asia & Pacific,High income
NE,60.631,20001663,3.88145154449419,9683867893.68343,484.153137350801,4.39264883201906,0.529999971389771,-0.576090369833086,1.77187725923627,0.0984918104059647,0.901397331649167,16.6000003814697,0.753295668549906,14.1756123,NA,2.476219975,13.2743362831858,5.46761765963348,7.169,42.870750722801,85.052001953125,62.3300018310547,16.247,NA,NA,NA,676.576599152079,11881005,NA,NA,NA,NA,Sub-Saharan Africa,Low income
